Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
850000,1.4266919,-0.0011183958,699.0,1197.36530201526,0.06666666666666667,0.06666666666666667,1.0
860000,1.4270571,-0.00045915507,699.0,1197.36530201526,0.3333333333333333,0.3333333333333333,1.0
870000,1.42704,0.015504442,699.0,1197.36530201526,0.13333333333333333,0.13333333333333333,1.0
880000,1.426777,0.01685301,699.0,1197.36530201526,0.13333333333333333,0.13333333333333333,1.0
890000,1.4263896,0.017908521,699.0,1197.36530201526,0.2,0.2,1.0
900000,1.4261262,0.014509771,696.6666666666666,1197.7323681909813,0.06666666666666667,0.06666666666666667,1.0
910000,1.4261228,0.012477027,699.0,1197.7862078374278,0.06666666666666667,0.06666666666666667,1.0
920000,1.4258728,0.007662184,699.0,1198.1629851034709,0.06666666666666667,0.06666666666666667,1.0
930000,1.4252805,0.02118339,699.0,1197.6294972876262,0.0,0.0,1.0
940000,1.4253597,0.021988656,680.5806451612904,1198.2627533416305,-0.2,-0.2,1.0
950000,1.4246491,0.02059667,699.0,1197.7712682091017,-0.13333333333333333,-0.13333333333333333,1.0
960000,1.4250602,0.009869404,699.0,1198.6050632985782,0.06666666666666667,0.06666666666666667,1.0
970000,1.4253561,0.007834317,699.0,1198.598757061941,0.0,0.0,1.0
980000,1.424705,0.0066533354,699.0,1199.0220139264422,0.0,0.0,1.0
990000,1.422905,0.011868827,699.0,1197.9626496718595,0.14285714285714285,0.14285714285714285,1.0
1000000,1.4220781,0.00759623,699.0,1197.959786557666,0.08333333333333333,0.08333333333333333,1.0
1010000,1.4213365,0.0062206187,699.0,1197.9597865576657,0.0,0.0,1.0
1020000,1.4211378,0.0055726515,699.0,1197.6881153511115,-0.2,-0.2,1.0
1030000,1.42227,0.0005602958,699.0,1195.8912415136206,-0.13333333333333333,-0.13333333333333333,1.0
1040000,1.4215705,-0.004457522,699.0,1195.6065251670818,-0.26666666666666666,-0.26666666666666666,1.0
1050000,1.4229203,-0.0011926114,699.0,1195.3404085917907,-0.06666666666666667,-0.06666666666666667,1.0
1060000,1.4217919,-4.6354144e-05,699.0,1194.4918551998176,-0.26666666666666666,-0.26666666666666666,1.0
1070000,1.4223759,-0.013377479,699.0,1193.4297291093985,-0.4666666666666667,-0.4666666666666667,1.0
1080000,1.4222654,-0.019186115,699.0,1192.1785335122602,-0.3333333333333333,-0.3333333333333333,1.0
1090000,1.4195317,-0.021755675,699.0,1191.0327895623266,-0.2,-0.2,1.0
1100000,1.4200082,-0.019252071,699.0,1191.0327895623266,0.06666666666666667,0.06666666666666667,1.0
1110000,1.4216363,-0.024793105,699.0,1190.3981550150677,-0.13333333333333333,-0.13333333333333333,1.0
1120000,1.4221283,-0.032267813,699.0,1190.4099804805885,-0.2,-0.2,1.0
1130000,1.421814,-0.0313571,699.0,1189.61319451537,-0.26666666666666666,-0.26666666666666666,1.0
1140000,1.4220122,-0.026048886,699.0,1188.2069092867944,-0.13333333333333333,-0.13333333333333333,1.0
1150000,1.4221207,-0.03311453,699.0,1187.3566745171054,-0.3333333333333333,-0.3333333333333333,1.0
1160000,1.4212401,-0.029249052,699.0,1184.521962568738,-0.26666666666666666,-0.26666666666666666,1.0
1170000,1.4212943,-0.046955477,699.0,1184.3109577391328,-0.42857142857142855,-0.42857142857142855,1.0
1180000,1.420945,-0.0637511,699.0,1184.7037102124748,0.0,0.0,1.0
1190000,1.419962,-0.0589309,None,None,-0.1,-0.1,1.0
1200000,1.4198824,-0.06650351,699.0,1183.7357929072414,-0.26666666666666666,-0.26666666666666666,1.0
1210000,1.4187933,-0.048527077,699.0,1182.928355580031,-0.4,-0.4,1.0
1220000,1.4199215,-0.0442427,699.0,1182.928355580031,0.06666666666666667,0.06666666666666667,1.0
1230000,1.4191242,-0.042414933,699.0,1184.3916064806506,0.2,0.2,1.0
1240000,1.417744,-0.04279243,699.0,1185.5831950396566,0.2,0.2,1.0
1250000,1.420394,-0.039796937,699.0,1186.8201788161948,0.13333333333333333,0.13333333333333333,1.0
1260000,1.4184369,-0.028315363,699.0,1187.4261197043793,0.26666666666666666,0.26666666666666666,1.0
1270000,1.4155135,-0.02105838,699.0,1187.4261197043793,0.3333333333333333,0.3333333333333333,1.0
1280000,1.4157898,-0.008943132,699.0,1187.1777041893977,-0.06666666666666667,-0.06666666666666667,1.0
1290000,1.4133682,-0.008714331,699.0,1187.148686635553,0.06666666666666667,0.06666666666666667,1.0
1300000,1.4146653,-0.007021286,699.0,1187.148686635553,0.13333333333333333,0.13333333333333333,1.0
1310000,1.416225,-0.0025261457,699.0,1187.7876025025037,0.06666666666666667,0.06666666666666667,1.0
1320000,1.4169325,-0.003226812,699.0,1188.9676711519298,0.26666666666666666,0.26666666666666666,1.0
1330000,1.4160918,-0.0025612155,699.0,1189.7571743945216,0.26666666666666666,0.26666666666666666,1.0
1340000,1.4163126,0.016596714,699.0,1190.721998151864,0.2,0.2,1.0
1350000,1.4171332,0.024157433,699.0,1191.699944866431,0.06666666666666667,0.06666666666666667,1.0
1360000,1.41725,0.026872277,699.0,1192.0568420297618,0.07142857142857142,0.07142857142857142,1.0
1370000,1.4194438,0.028803334,699.0,1193.1645860700837,0.14285714285714285,0.14285714285714285,1.0
1380000,1.4177136,0.018505838,None,None,0.3333333333333333,0.3333333333333333,1.0
1390000,1.4192541,0.033164445,699.0,1195.7761278094774,0.4,0.4,1.0
1400000,1.4191488,0.032850035,699.0,1196.9047817617745,0.06666666666666667,0.06666666666666667,1.0
1410000,1.4196755,0.026031088,699.0,1196.9047817617745,0.0,0.0,1.0
1420000,1.4185709,0.032182004,699.0,1196.9047817617745,-0.06666666666666667,-0.06666666666666667,1.0
1430000,1.4199249,0.03425518,699.0,1196.9047817617745,-0.3333333333333333,-0.3333333333333333,1.0
1440000,1.4207215,0.02232981,699.0,1196.9047817617745,-0.3333333333333333,-0.3333333333333333,1.0
1450000,1.421477,0.012832842,699.0,1196.9047817617745,-0.3333333333333333,-0.3333333333333333,1.0
1460000,1.4219228,0.007115519,699.0,1196.9047817617745,-0.26666666666666666,-0.26666666666666666,1.0
1470000,1.4223704,0.00042054674,699.0,1196.9047817617745,-0.26666666666666666,-0.26666666666666666,1.0
1480000,1.4249268,-0.006817915,699.0,1196.9047817617745,-0.26666666666666666,-0.26666666666666666,1.0
1490000,1.4248542,-0.014006531,699.0,1196.1936818417232,-0.06666666666666667,-0.06666666666666667,1.0
1500000,1.4241703,-0.0057897363,699.0,1196.329177393983,-0.13333333333333333,-0.13333333333333333,1.0
1510000,1.4246669,-0.001649843,699.0,1196.329177393983,-0.13333333333333333,-0.13333333333333333,1.0
1520000,1.4244443,-0.0052086688,699.0,1195.6416004399177,0.0,0.0,1.0
1530000,1.4267361,-0.004776876,699.0,1196.0398956225722,0.0,0.0,1.0
1540000,1.4250593,-0.007619289,699.0,1194.998720553662,-0.26666666666666666,-0.26666666666666666,1.0
1550000,1.426968,-0.019386673,699.0,1192.6135168776516,-0.4,-0.4,1.0
1560000,1.4251454,-0.029341694,699.0,1189.9024355028764,-0.5714285714285714,-0.5714285714285714,1.0
1570000,1.4270473,-0.023984075,None,None,0.0,0.0,1.0
1580000,1.425411,-0.032665726,699.0,1189.4508577300728,-0.26666666666666666,-0.26666666666666666,1.0
1590000,1.4280604,-0.030935451,699.0,1188.6432160376396,-0.2,-0.2,1.0
1600000,1.4267635,-0.02989481,681.9032258064516,1188.130371157844,0.06666666666666667,0.06666666666666667,1.0
1610000,1.4294866,-0.022969736,699.0,1186.4625040712137,-0.4666666666666667,-0.4666666666666667,1.0
1620000,1.4279718,-0.015660334,699.0,1185.634239787954,0.06666666666666667,0.06666666666666667,1.0
1630000,1.4271457,-0.010812644,699.0,1185.7252863258022,0.2,0.2,1.0
1640000,1.4285309,-0.006162635,699.0,1186.8819455182602,0.3333333333333333,0.3333333333333333,1.0
1650000,1.4272201,-0.006030558,699.0,1186.8819455182602,-0.13333333333333333,-0.13333333333333333,1.0
1660000,1.4247608,-0.0020645868,699.0,1187.8680455509827,0.2,0.2,1.0
1670000,1.4268801,0.008616392,699.0,1190.0324018397416,0.4666666666666667,0.4666666666666667,1.0
1680000,1.4275159,0.014524406,699.0,1192.1936146765695,0.0,0.0,1.0
1690000,1.4270035,0.014675217,699.0,1192.1936146765695,0.0,0.0,1.0
1700000,1.4241432,0.018231748,689.1333333333333,1192.770727375045,0.2,0.2,1.0
1710000,1.4253873,0.01702968,699.0,1193.4212545229796,0.06666666666666667,0.06666666666666667,1.0
1720000,1.4225391,0.018633353,699.0,1194.8090489149909,0.4,0.4,1.0
1730000,1.4241228,0.03803606,699.0,1196.180436947851,-0.06666666666666667,-0.06666666666666667,1.0
1740000,1.4226078,0.024355477,699.0,1197.8372293354646,0.4,0.4,1.0
1750000,1.4241792,0.047285944,699.0,1198.6434846630623,0.375,0.375,1.0
1760000,1.4247135,0.02849336,699.0,1198.6342036201622,-0.125,-0.125,1.0
1770000,1.4227147,0.02979502,699.0,1199.0883184973316,0.06666666666666667,0.06666666666666667,1.0
1780000,1.423445,0.026229342,699.0,1199.0977333525657,0.0,0.0,1.0
1790000,1.424267,0.015439852,699.0,1199.7707680013698,0.3333333333333333,0.3333333333333333,1.0
1800000,1.4234176,0.020431504,699.0,1201.2102784946458,-0.06666666666666667,-0.06666666666666667,1.0
1810000,1.4211055,0.030834975,699.0,1201.2678235066635,-0.14285714285714285,-0.14285714285714285,1.0
1820000,1.4247283,0.022673786,699.0,1200.1778991276472,-0.2,-0.2,1.0
1830000,1.4250051,0.005560373,699.0,1198.4879258172432,-0.26666666666666666,-0.26666666666666666,1.0
1840000,1.4235935,-0.0125100855,699.0,1197.5436251840215,-0.4666666666666667,-0.4666666666666667,1.0
1850000,1.4251734,-0.0208585,699.0,1198.5002445213584,0.2,0.2,1.0
1860000,1.4241109,-0.016578594,699.0,1198.8909357937841,-0.2,-0.2,1.0
1870000,1.4243292,-0.014063447,699.0,1198.9585215813208,-0.13333333333333333,-0.13333333333333333,1.0
1880000,1.4258564,-0.018365256,699.0,1197.8331195843025,-0.26666666666666666,-0.26666666666666666,1.0
1890000,1.4260753,-0.025529934,699.0,1197.8331195843025,-0.4,-0.4,1.0
1900000,1.426777,-0.04214737,699.0,1197.8331195843025,0.13333333333333333,0.13333333333333333,1.0
1910000,1.4262769,-0.02807549,699.0,1198.8514238385892,0.13333333333333333,0.13333333333333333,1.0
1920000,1.4254557,-0.034557685,699.0,1198.791916335347,-0.3333333333333333,-0.3333333333333333,1.0
1930000,1.4252577,-0.044717055,699.0,1198.018891610262,-0.2,-0.2,1.0
1940000,1.4257661,-0.030052379,699.0,1197.2902663059435,0.1111111111111111,0.1111111111111111,1.0
1950000,1.4250246,-0.02235614,699.0,1197.9900587781444,0.0,0.0,1.0
1960000,1.4252437,-0.017081885,477.0,None,0.2,0.2,1.0
1970000,1.425592,-0.009028778,699.0,1197.392353005253,-0.2,-0.2,1.0
1980000,1.4247884,-0.0061350134,699.0,1197.0858279362124,0.0,0.0,1.0
1990000,1.4260681,-0.001233868,699.0,1196.3429626527238,0.0,0.0,1.0
2000000,1.4253577,-0.011910222,699.0,1197.1279665958887,0.06666666666666667,0.06666666666666667,1.0
2010000,1.4266453,-0.014210134,699.0,1197.1279665958887,-0.13333333333333333,-0.13333333333333333,1.0
2020000,1.4272844,-0.005364753,699.0,1197.1279665958887,0.5333333333333333,0.5333333333333333,1.0
2030000,1.4268624,0.009106241,699.0,1197.1279665958887,0.26666666666666666,0.26666666666666666,1.0
2040000,1.4275298,0.015208747,699.0,1197.1279665958887,0.13333333333333333,0.13333333333333333,1.0
2050000,1.4264208,0.015405281,699.0,1197.1279665958887,0.5333333333333333,0.5333333333333333,1.0
2060000,1.4270934,0.031088673,679.741935483871,1197.554637774685,-0.0625,-0.0625,1.0
2070000,1.4257704,0.024145,699.0,1196.6070567311904,0.0,0.0,1.0
2080000,1.4249429,0.017958611,699.0,1196.7706704347327,0.06666666666666667,0.06666666666666667,1.0
2090000,1.4262282,0.024583187,699.0,1196.667506710829,-0.13333333333333333,-0.13333333333333333,1.0
2100000,1.4257268,0.015308499,699.0,1196.1856223410844,-0.06666666666666667,-0.06666666666666667,1.0
2110000,1.4251785,0.012010404,699.0,1196.5445521804434,0.14285714285714285,0.14285714285714285,1.0
2120000,1.4249645,0.010360658,699.0,1197.2470801538698,0.06666666666666667,0.06666666666666667,1.0
2130000,1.4263912,0.014398309,699.0,1197.5413830629514,0.1,0.1,1.0
2140000,1.4267657,0.008730853,699.0,1197.7312874449683,0.0,0.0,1.0
2150000,1.4261388,0.01889059,699.0,1197.7327403399347,0.3333333333333333,0.3333333333333333,1.0
2160000,1.4262466,0.016788589,699.0,1198.1435072917595,0.2,0.2,1.0
2170000,1.4262166,0.014980514,699.0,1200.3652099443202,0.2,0.2,1.0
2180000,1.4268543,0.021901276,699.0,1200.659306679297,-0.06666666666666667,-0.06666666666666667,1.0
2190000,1.4270351,0.017938154,699.0,1200.659306679297,-0.06666666666666667,-0.06666666666666667,1.0
2200000,1.4272938,0.010836353,699.0,1200.9071231094815,0.06666666666666667,0.06666666666666667,1.0
2210000,1.4280548,0.012179183,699.0,1200.6696695636017,0.07142857142857142,0.07142857142857142,1.0
2220000,1.4282848,0.013088152,699.0,1201.0569974806206,0.0,0.0,1.0
2230000,1.4273092,0.014380655,699.0,1201.2045458284304,-0.13333333333333333,-0.13333333333333333,1.0
2240000,1.4281484,0.016429888,699.0,1201.0597151505565,0.2,0.2,1.0
2250000,1.4278646,0.0263838,699.0,1201.3869806617472,-0.06666666666666667,-0.06666666666666667,1.0
2260000,1.4278538,0.030637056,699.0,1201.1590054694427,0.0,0.0,1.0
2270000,1.427209,0.020605844,699.0,1201.0857020524957,-0.06666666666666667,-0.06666666666666667,1.0
2280000,1.4273746,0.021505063,699.0,1200.1305833544002,-0.06666666666666667,-0.06666666666666667,1.0
2290000,1.4273946,0.023985574,699.0,1200.6119209103497,0.0,0.0,1.0
2300000,1.4277723,0.026564406,699.0,1200.198849091164,-0.13333333333333333,-0.13333333333333333,1.0
2310000,1.4278187,0.024867719,699.0,1200.198849091164,-0.06666666666666667,-0.06666666666666667,1.0
2320000,1.4280057,0.0387098,699.0,1200.198849091164,0.0,0.0,1.0
2330000,1.4287173,0.042991064,699.0,1200.0594263136059,-0.14285714285714285,-0.14285714285714285,1.0
2340000,1.428397,0.018544009,None,None,-0.07692307692307693,-0.07692307692307693,1.0
2350000,1.4283175,0.01828954,699.0,1198.4822222695411,-0.3333333333333333,-0.3333333333333333,1.0
2360000,1.4288955,0.018527864,699.0,1197.250506888555,0.0,0.0,1.0
2370000,1.4295616,0.020986997,699.0,1198.085289499194,0.06666666666666667,0.06666666666666667,1.0
2380000,1.4296303,0.015401886,699.0,1197.746602676012,0.0,0.0,1.0
2390000,1.4288448,0.014422544,699.0,1197.746602676012,-0.26666666666666666,-0.26666666666666666,1.0
2400000,1.4285955,0.015836935,699.0,1197.746602676012,0.0,0.0,1.0
2410000,1.4285187,0.017603287,699.0,1197.746602676012,0.2,0.2,1.0
2420000,1.4277102,0.01888925,699.0,1197.746602676012,0.06666666666666667,0.06666666666666667,1.0
2430000,1.4273558,0.020935908,699.0,1196.8189296989356,-0.26666666666666666,-0.26666666666666666,1.0
2440000,1.4262542,0.013745421,699.0,1195.089975697531,-0.2,-0.2,1.0
2450000,1.4260142,0.006167862,699.0,1194.9185650607733,0.06666666666666667,0.06666666666666667,1.0
2460000,1.4258565,0.0049058874,699.0,1194.6503556985188,0.0,0.0,1.0
2470000,1.4252853,0.006854363,699.0,1195.1448210830922,0.06666666666666667,0.06666666666666667,1.0
2480000,1.424175,0.012130133,699.0,1195.699304452079,-0.13333333333333333,-0.13333333333333333,1.0
2490000,1.4250586,0.011102484,699.0,1196.4376837873579,0.13333333333333333,0.13333333333333333,1.0
2500000,1.4254138,0.003697656,699.0,1196.0227714978282,-0.06666666666666667,-0.06666666666666667,1.0
2510000,1.4254191,0.0050683273,699.0,1195.2379816200896,-0.2727272727272727,-0.2727272727272727,1.0
2520000,1.4230949,-0.006861705,699.0,1197.25352601702,0.42857142857142855,0.42857142857142855,1.0
2530000,1.4216998,-0.0021944554,None,None,0.16666666666666666,0.16666666666666666,1.0
2540000,1.422044,0.010294168,699.0,1197.4580225442257,0.0,0.0,1.0
2550000,1.4203991,0.00744643,699.0,1197.4580225442257,0.26666666666666666,0.26666666666666666,1.0
2560000,1.4223325,0.011626538,699.0,1197.4580225442257,0.2,0.2,1.0
2570000,1.4229454,0.01741352,699.0,1197.4580225442257,0.13333333333333333,0.13333333333333333,1.0
2580000,1.4246151,0.025531981,699.0,1197.4580225442257,0.06666666666666667,0.06666666666666667,1.0
2590000,1.4229084,0.019408736,699.0,1196.8032961847396,-0.13333333333333333,-0.13333333333333333,1.0
2600000,1.4227327,0.008239637,699.0,1195.7215268979642,-0.13333333333333333,-0.13333333333333333,1.0
2610000,1.4227172,0.007988915,699.0,1195.6186968091029,0.0,0.0,1.0
2620000,1.4235529,0.0012258608,699.0,1195.6186968091029,0.0,0.0,1.0
2630000,1.4232155,-0.0065230182,699.0,1195.047759949231,-0.2,-0.2,1.0
2640000,1.4252234,-0.0013477661,699.0,1194.178905644367,-0.06666666666666667,-0.06666666666666667,1.0
2650000,1.4251757,-0.006854698,699.0,1194.5285237870817,0.06666666666666667,0.06666666666666667,1.0
2660000,1.4247152,-0.0076218303,699.0,1194.8521094080022,0.06666666666666667,0.06666666666666667,1.0
2670000,1.4266527,-0.008692507,699.0,1195.4541755595817,-0.06666666666666667,-0.06666666666666667,1.0
2680000,1.4264865,-0.003618514,699.0,1194.9897139226343,-0.26666666666666666,-0.26666666666666666,1.0
2690000,1.4254979,-0.006994971,699.0,1194.9897139226343,0.13333333333333333,0.13333333333333333,1.0
2700000,1.4252295,-0.009829227,699.0,1194.9897139226343,-0.3333333333333333,-0.3333333333333333,1.0
2710000,1.4243023,-0.008937237,699.0,1194.9897139226343,-0.16666666666666666,-0.16666666666666666,1.0
2720000,1.4244708,-0.009811828,None,None,0.08333333333333333,0.08333333333333333,1.0
2730000,1.4256152,-0.010248735,699.0,1194.7049169465836,-0.06666666666666667,-0.06666666666666667,1.0
2740000,1.4257398,-0.01237812,699.0,1194.605683038573,0.0,0.0,1.0
2750000,1.4260799,-0.012411823,699.0,1194.6866115369507,0.13333333333333333,0.13333333333333333,1.0
2760000,1.4245456,-0.0066786176,699.0,1194.6866115369507,0.13333333333333333,0.13333333333333333,1.0
2770000,1.425867,0.0001986815,699.0,1193.9995703823045,-0.13333333333333333,-0.13333333333333333,1.0
2780000,1.4273505,-0.0062647318,699.0,1193.1984725743428,-0.2,-0.2,1.0
2790000,1.4285474,-0.013329482,699.0,1192.248220737644,-0.2,-0.2,1.0
2800000,1.4285244,-0.024377834,699.0,1192.248220737644,-0.13333333333333333,-0.13333333333333333,1.0
2810000,1.4279169,-0.027029838,699.0,1192.248220737644,-0.06666666666666667,-0.06666666666666667,1.0
2820000,1.4264396,-0.02676484,699.0,1193.3902799744124,0.2,0.2,1.0
2830000,1.4264655,-0.02043558,699.0,1193.3788198987831,-0.06666666666666667,-0.06666666666666667,1.0
2840000,1.4259893,-0.019176742,699.0,1193.238133939228,0.0,0.0,1.0
2850000,1.4250052,-0.01960378,699.0,1193.690794396061,0.0,0.0,1.0
2860000,1.4242644,-0.014984772,699.0,1193.2718163316583,0.13333333333333333,0.13333333333333333,1.0
2870000,1.42408,-0.016859157,699.0,1193.2328419968185,0.0,0.0,1.0
2880000,1.424809,-0.010979998,699.0,1192.929044869506,-0.06666666666666667,-0.06666666666666667,1.0
